,Gender,Age-group,Occupation,Income-Level
5321,0,1,3,2
6646,0,1,1,0
4179,1,1,1,1
4026,0,1,1,1
6340,1,0,1,1
4116,0,1,7,2
988,0,0,1,1
5525,0,2,4,0
3453,0,1,1,1
6538,1,2,4,1
3778,1,1,3,0
6012,0,1,1,1
3093,0,1,1,1
3155,0,1,1,1
5069,1,2,4,0
3201,1,0,1,2
5783,1,1,0,1
1098,0,2,1,0
5950,1,2,4,0
2844,1,1,6,0
886,0,2,1,0
7065,1,1,4,0
5557,1,1,2,1
515,0,1,1,0
6606,1,1,1,1
4833,0,1,1,1
1453,1,1,2,0
3553,0,2,1,0
3609,1,1,1,0
4665,0,1,1,0
2506,1,1,6,1
2994,0,1,1,0
3999,0,1,8,0
6785,0,1,0,1
906,1,2,2,0
28,1,1,0,2
6147,1,1,0,1
2507,0,1,7,1
2428,1,1,1,0
5043,1,1,0,1
762,0,1,1,1
3747,1,1,7,1
4811,1,1,1,0
284,0,2,1,1
686,0,1,0,1
6857,0,1,3,1
2353,1,1,1,0
5766,1,2,4,0
6155,0,1,1,1
21,0,1,0,2
2752,1,1,6,0
885,1,0,0,2
917,1,1,3,0
1040,1,1,3,0
6913,0,1,1,1
1265,0,1,1,1
4579,0,1,1,0
6200,1,1,1,1
6656,1,1,1,0
277,1,1,1,0
5084,1,1,1,0
2084,1,1,0,0
1245,0,2,3,1
2382,1,1,1,1
571,1,1,1,2
1435,0,2,1,1
3902,0,2,2,0
5089,1,1,1,0
1247,0,1,1,1
5371,0,1,3,1
4681,1,1,0,0
3526,1,1,1,2
2514,0,1,7,1
1007,0,1,1,2
4770,0,1,1,1
4543,0,1,7,1
5394,1,1,1,0
6494,0,1,3,1
2064,1,2,3,0
5352,1,1,4,0
5659,0,1,1,0
1690,1,1,2,1
7027,1,1,2,0
5343,1,1,1,0
1985,0,0,3,0
294,0,2,1,0
1547,1,1,2,0
2012,1,1,2,2
588,0,1,1,1
3329,1,1,1,1
2403,0,1,2,1
2129,1,1,0,1
3998,0,1,1,1
6270,1,1,2,1
3741,1,0,7,1
3508,1,1,7,0
2719,1,0,6,1
4521,1,1,2,0
5150,0,1,3,0
6521,1,2,4,1
7003,1,2,0,0
556,1,1,1,2
4795,0,1,1,1
2469,0,1,3,0
3738,1,0,7,2
4286,0,1,1,1
5899,1,1,1,0
5289,0,0,2,2
1716,1,1,3,0
2604,1,1,2,2
5910,1,1,1,1
1704,0,1,2,1
2139,0,1,0,1
3239,0,1,1,0
2383,1,2,2,0
4311,0,1,2,1
1285,0,1,2,1
6101,1,1,1,1
6398,1,1,1,1
3930,1,1,2,1
5419,0,1,1,0
1591,0,2,1,1
6343,1,0,1,1
2162,0,2,4,0
2396,0,2,1,1
317,1,1,1,0
6426,1,1,0,1
3111,0,0,1,1
5233,1,1,1,1
6069,1,1,1,0
7140,1,1,1,1
4036,0,1,1,1
795,1,1,2,1
3020,1,1,1,1
1711,1,1,1,1
3387,1,0,1,0
36,1,1,1,1
4549,1,1,3,1
913,1,2,3,0
5295,1,1,1,1
3972,0,1,1,1
5370,1,1,4,0
4133,1,1,7,1
974,1,1,1,1
983,1,1,2,1
5852,1,1,1,1
1418,0,2,1,1
1560,1,1,1,1
4135,0,1,2,0
5714,1,1,0,1
4265,0,1,7,1
1355,1,1,1,2
6701,1,1,2,0
6788,1,1,3,1
987,0,1,1,0
2682,0,1,6,1
5047,0,1,2,1
1640,1,0,1,1
1290,1,1,1,1
3681,0,2,8,1
1380,0,2,1,0
1933,1,1,1,0
4675,0,1,2,0
6028,1,1,0,1
3160,0,0,1,2
2030,1,2,1,0
892,1,2,3,0
4876,0,1,3,0
4069,1,1,1,0
4255,0,1,1,1
2,1,1,2,0
2109,0,2,1,1
849,0,1,0,1
2737,0,2,8,2
2466,0,2,1,0
1914,1,1,2,0
1596,0,2,4,0
1913,1,1,1,0
5139,0,1,1,2
6741,0,2,4,0
2736,0,2,8,2
726,0,2,3,0
53,0,1,1,2
1796,0,1,2,1
3845,0,1,8,1
2553,1,1,6,1
2800,0,2,2,0
936,0,1,1,1
5908,0,2,4,0
824,1,1,1,1
4321,1,0,7,2
3401,0,1,1,0
1389,0,1,1,1
3564,0,1,2,0
884,1,0,2,1
5429,0,1,1,1
4867,1,2,8,0
1868,0,1,0,1
5181,1,1,1,1
10,0,1,2,1
3415,0,1,1,1
5421,1,0,1,1
1463,1,1,0,1
806,0,2,4,0
5843,0,1,4,0
5635,0,1,1,1
4068,1,1,2,1
2108,0,1,1,1
6047,1,1,1,1
7099,0,1,1,1
2234,1,1,2,0
963,1,1,0,2
4494,1,1,7,0
2632,0,1,6,1
704,1,1,3,0
431,0,1,1,1
4388,0,1,3,1
145,1,2,1,0
2033,0,1,0,1
6013,0,1,0,2
1165,1,1,1,1
3500,1,1,7,1
2050,1,1,1,0
3760,1,2,7,0
2624,1,0,9,1
4484,0,1,1,1
4435,1,1,1,2
5709,1,1,1,1
5553,1,1,2,1
4361,1,1,2,1
2424,1,1,1,1
1262,1,1,2,1
1771,1,1,2,1
3511,1,2,8,0
271,1,1,1,1
4792,1,1,0,1
7130,0,1,1,1
244,0,0,0,1
6942,0,1,1,0
4572,1,1,2,1
2032,1,2,1,1
6598,0,1,1,0
5664,1,1,1,0
813,0,2,1,1
3810,1,0,3,1
7105,0,1,1,1
5818,0,1,1,0
1804,1,1,0,0
6086,0,1,4,0
4346,0,0,3,1
2461,0,2,3,0
545,1,1,1,1
3241,0,0,1,1
738,0,2,4,0
310,1,1,1,2
3521,0,1,1,1
1131,1,2,1,0
5545,1,1,1,0
7049,0,1,0,1
4111,1,1,1,1
2769,0,2,8,0
920,1,1,2,0
6687,0,1,1,2
3587,0,1,8,0
3959,0,1,1,1
38,1,1,1,1
4459,1,1,8,0
4278,1,1,1,1
2983,1,0,1,0
5290,1,1,2,1
7145,0,1,1,2
5217,1,1,1,1
2667,0,1,2,1
3223,1,1,1,1
1182,1,1,2,0
6496,0,1,2,0
614,0,2,1,1
7029,0,1,1,1
1466,1,2,1,0
4497,0,2,3,0
3042,1,1,1,1
934,1,1,1,2
2419,0,2,0,1
5085,0,1,0,1
6460,0,1,1,1
5806,1,1,1,1
4822,0,1,0,1
826,0,1,1,1
1521,1,1,1,0
2930,1,2,9,0
4232,1,1,5,0
628,1,2,1,0
4430,1,1,1,0
3853,1,1,7,2
390,1,1,0,0
4345,1,1,1,1
6976,0,1,1,0
3990,0,1,2,1
400,0,2,4,2
4806,1,1,1,1
5135,1,1,0,1
5789,0,1,1,1
3359,0,1,1,1
46,1,0,2,2
6866,1,1,4,1
7054,1,1,1,1
3642,0,1,1,1
3726,1,0,7,1
6553,0,1,3,0
5208,1,0,2,1
5319,0,1,3,1
6946,0,1,0,0
2421,0,1,4,1
5604,0,1,0,1
1750,1,1,0,1
6919,1,1,1,1
6599,1,1,1,0
4062,1,1,7,1
338,0,1,4,0
215,1,2,4,0
3663,0,1,5,0
1341,0,1,1,0
6875,0,1,4,0
3894,1,1,7,0
3640,1,1,1,1
329,0,1,1,1
5638,0,1,1,1
3004,0,1,1,1
6835,1,1,1,1
3115,0,1,1,1
6922,1,1,1,1
2322,1,1,0,1
4197,0,1,2,1
3549,0,1,1,0
1458,0,2,1,0
171,1,1,2,2
4203,1,2,8,0
6492,0,1,0,1
3569,1,2,8,0
4226,1,1,7,1
5158,0,1,1,1
5846,1,1,3,0
5903,0,1,1,1
938,0,1,0,0
60,1,1,1,2
1240,0,2,1,0
5136,0,1,1,0
7108,1,1,1,2
2120,1,2,2,1
1524,0,1,4,0
153,0,2,1,1
481,1,1,1,2
4460,1,1,1,0
3920,1,1,2,1
1762,1,1,1,0
750,0,2,4,1
1785,0,1,2,1
5956,0,2,4,0
4501,1,1,2,0
4853,1,1,8,0
2711,0,1,6,1
6903,1,1,1,1
4193,0,1,2,1
1333,1,2,1,1
6951,0,1,1,0
2854,1,0,2,0
186,0,2,2,1
1136,1,1,2,1
2058,1,2,3,0
6007,1,1,1,0
6001,0,1,1,2
148,1,1,3,0
4124,1,2,7,0
4889,0,0,1,0
6706,0,1,1,0
3363,1,2,1,0
4788,1,2,8,1
2866,1,2,6,0
3776,1,1,1,0
1386,1,2,4,0
6763,1,1,1,0
5927,1,1,1,1
3629,0,1,1,0
6442,1,1,0,0
4797,0,1,1,0
3028,1,1,1,0
2969,0,1,1,0
6226,0,1,3,1
1708,1,1,0,0
2953,0,2,5,0
454,0,1,1,1
609,0,2,1,2
4263,1,0,3,0
4826,1,1,1,1
6072,0,1,0,0
2074,1,1,3,1
4052,0,1,7,0
5825,1,1,2,1
1622,1,2,0,0
4683,1,1,0,2
5497,0,1,1,0
6273,1,1,1,1
40,0,1,3,0
5475,0,1,1,1
2089,0,2,4,1
3924,1,1,3,1
2175,0,1,1,0
74,1,1,0,1
5735,1,1,1,0
7063,1,1,4,1
2657,0,1,6,1
3180,0,1,1,1
2076,1,1,1,1
441,0,2,1,0
2051,0,1,2,0
2541,0,1,6,1
1301,1,1,2,0
3430,1,1,1,1
1304,0,1,1,1
236,0,1,2,1
6222,1,1,4,0
2599,0,2,6,2
4616,0,1,1,0
2573,0,0,6,1
3280,1,1,1,0
3186,0,1,1,1
3953,0,1,1,0
2768,1,1,6,0
4831,1,1,1,1
4223,1,0,1,1
2106,1,1,1,1
2679,0,2,6,1
2761,1,1,6,0
4688,0,1,2,1
5399,0,1,1,1
1387,0,2,3,0
6717,0,1,1,2
6477,1,0,1,1
5762,1,0,3,2
6906,0,2,4,0
5000,0,0,1,0
1279,0,1,1,1
6900,0,1,0,1
7016,1,2,0,0
1555,1,1,3,0
6472,0,1,1,1
3190,0,1,1,1
4566,1,1,0,1
4802,0,1,1,1
6712,1,1,1,1
4841,1,0,0,1
3594,1,1,1,1
1920,1,1,1,0
513,1,1,1,2
4177,0,1,2,2
1308,1,1,1,1
5667,0,1,1,0
914,0,1,2,0
3452,1,1,1,1
3695,1,1,3,1
4242,1,1,1,0
3156,1,1,1,1
2198,0,1,1,1
774,0,1,0,1
4425,1,2,1,0
943,0,1,0,1
822,0,0,0,1
5005,0,1,2,0
4277,0,0,7,1
164,0,1,0,1
5619,1,1,1,1
4547,1,1,1,0
3983,0,1,1,1
2538,1,1,6,1
6826,0,1,1,2
1311,1,1,2,1
5207,1,1,4,0
6508,1,1,1,0
5383,1,1,1,0
5973,1,1,0,1
6641,1,1,0,0
3300,1,1,1,2
3310,0,1,1,1
327,1,1,1,0
2490,1,0,7,1
6705,0,1,0,0
4408,1,1,7,1
832,0,1,2,1
3079,0,1,1,1
3462,0,1,1,0
5297,0,1,1,1
6274,1,1,1,1
54,0,1,1,2
4064,0,1,2,0
3451,0,1,1,1
1901,1,1,0,1
1481,1,2,1,1
4873,0,1,0,0
4895,1,0,2,1
4150,1,1,1,1
3335,0,1,1,0
4926,1,1,1,1
946,0,1,0,2
3293,1,1,1,0
2161,1,2,4,1
6930,0,1,1,1
5083,1,1,1,1
6856,0,1,3,1
3057,1,1,1,2
5490,0,1,3,1
768,0,1,3,0
6728,1,2,4,1
3495,0,1,2,1
285,0,2,1,0
7076,1,2,1,0
4524,1,1,1,1
6367,0,1,0,1
2332,1,1,2,1
2717,1,2,7,1
2079,1,1,1,1
3389,0,0,1,0
722,1,2,2,1
951,1,1,2,1
6243,0,1,0,0
2262,0,0,2,1
989,1,1,2,1
3212,0,1,1,0
1759,1,1,2,1
6849,0,1,1,1
4422,0,2,1,0
5479,1,1,1,1
1724,0,1,1,1
5182,1,1,2,1
341,1,1,2,0
3701,0,1,3,1
4243,0,1,1,1
688,1,1,3,1
3432,0,1,1,1
5203,0,1,1,0
4944,0,1,8,0
966,0,1,3,0
6758,1,0,3,1
6470,0,1,1,1
2203,0,1,1,1
2713,1,1,7,1
4757,1,1,1,1
5098,0,1,1,1
6306,1,2,4,1
6548,1,1,3,0
5280,1,1,1,0
3572,1,1,1,0
4805,0,1,0,1
5299,1,1,3,1
1990,0,1,0,1
4120,0,0,3,2
4759,1,1,0,1
6583,0,1,0,1
5298,1,1,2,1
6257,1,1,3,0
4971,1,1,1,1
6782,0,1,1,1
5034,0,1,1,1
3600,1,0,2,1
6533,0,2,4,0
7128,0,1,3,1
5905,1,1,2,1
385,1,1,3,0
6248,0,2,1,0
6535,1,1,2,1
536,1,1,1,0
6675,1,1,2,1
5032,1,2,8,0
4212,1,0,1,1
3507,1,1,7,0
201,0,1,1,1
1332,0,1,1,1
3502,1,0,1,1
2708,0,1,2,1
5031,1,0,3,2
4662,1,1,0,0
4021,0,1,3,0
1854,0,1,2,0
6399,1,1,1,1
2872,1,1,2,0
3030,0,1,1,1
1205,1,1,2,2
1645,1,0,3,2
3417,0,1,1,0
3476,1,1,1,0
6029,1,1,3,1
2861,0,1,6,0
1792,1,1,1,1
5526,1,1,2,2
3797,0,1,2,1
3368,1,1,1,0
3367,1,1,1,0
3533,0,1,1,1
6281,1,1,1,0
5109,1,2,2,1
3449,1,2,1,0
603,0,2,1,0
3056,1,1,1,1
7149,1,1,1,1
126,0,1,1,0
3876,0,1,1,1
2935,0,1,6,0
5443,0,1,1,0
4451,1,1,1,1
3531,1,1,7,0
2730,1,1,6,1
827,0,1,2,1
1639,1,2,4,0
984,0,0,1,1
3281,0,1,1,0
7118,0,1,1,0
2188,1,1,2,1
6593,1,1,0,0
2443,0,1,0,1
362,0,1,4,0
2349,1,1,1,0
345,0,2,4,0
814,1,0,0,1
4807,0,1,1,1
3205,1,1,1,1
6635,0,1,0,1
6860,0,1,1,1
3325,1,1,1,0
4106,0,1,2,1
6405,0,1,1,0
2116,0,1,0,0
1834,0,1,1,0
793,1,1,2,2
7085,1,1,1,1
2674,1,1,7,1
94,0,1,1,1
4225,1,0,7,1
3756,1,1,1,0
2891,1,1,9,0
2371,1,1,0,1
5933,0,1,1,1
6344,0,1,1,1
3228,0,2,1,0
6382,0,1,3,0
2853,0,2,8,0
6624,0,1,1,1
2912,0,2,8,0
1865,1,1,3,0
5754,1,1,2,0
4612,0,1,2,0
1857,0,1,1,0
2645,0,1,6,1
2243,0,2,0,0
5373,1,1,0,0
2336,0,1,3,1
950,0,1,0,1
3068,0,1,1,0
1120,1,1,0,1
2597,0,1,6,2
2204,0,2,3,2
419,0,1,1,2
922,0,1,3,0
1254,0,1,1,1
477,1,2,1,1
2035,0,1,1,1
6588,1,1,1,0
5788,0,1,1,0
5742,1,1,1,0
5567,0,2,4,0
1202,0,1,1,1
2626,1,1,6,1
5765,0,2,4,1
6889,0,1,0,0
1970,1,2,3,0
3110,0,1,1,1
4018,0,1,5,0
2151,1,2,3,0
3687,1,1,7,1
4916,1,2,1,0
1997,1,1,1,1
4033,1,1,7,1
7020,1,0,0,1
3054,1,1,1,2
1248,1,1,1,1
2192,1,1,1,1
2712,0,1,2,1
992,0,0,3,1
2190,0,2,1,1
4670,1,1,8,0
5142,1,1,2,0
3762,1,1,7,0
3597,1,1,1,0
4711,0,1,1,1
1318,0,1,1,2
1863,0,1,0,1
2343,0,2,1,0
2449,0,1,0,1
2136,0,1,2,1
1065,1,1,1,0
5868,1,1,2,0
7103,1,1,2,0
4227,1,1,8,0
2621,0,1,6,1
77,0,0,1,1
2898,0,1,9,0
4820,1,1,0,1
1314,0,1,0,2
5947,1,1,1,1
6251,0,1,0,1
872,0,1,2,1
3850,0,1,1,1
5468,1,0,3,1
5951,1,1,2,1
6844,1,1,1,1
2965,1,0,1,1
3391,0,1,1,1
5415,0,1,1,2
2560,1,1,2,1
7011,0,1,0,1
2635,1,1,7,1
5256,0,2,1,2
3530,0,1,1,1
375,1,2,2,0
1908,1,1,1,0
4429,0,1,1,1
6195,0,1,4,0
6260,0,1,3,0
4027,0,2,7,0
1604,1,2,4,0
1118,1,1,2,0
3677,1,1,2,1
3490,1,1,2,1
6959,1,1,1,0
2958,1,1,9,0
1994,0,1,1,1
7098,0,1,1,0
6224,0,1,1,0
2376,0,1,3,1
6554,0,1,1,0
1342,0,1,2,0
320,1,1,1,1
1619,0,2,4,1
3713,1,1,1,0
6551,1,2,4,0
2060,0,1,1,1
2219,0,1,1,0
1673,1,1,1,1
260,0,1,2,1
6487,0,1,1,1
2039,1,1,1,1
4785,0,1,3,1
901,1,2,1,1
3744,0,2,1,0
2026,0,1,0,1
4234,1,0,2,2
1917,1,1,0,1
1828,0,1,1,1
1573,1,2,1,0
4415,0,1,7,1
4749,0,1,0,1
6282,0,1,1,1
4654,1,1,2,0
4208,1,0,2,1
4627,0,1,1,0
224,0,1,0,0
723,1,2,2,0
6421,0,1,1,1
1141,1,1,1,0
5529,0,1,0,0
5764,1,1,1,1
5554,0,1,4,0
6790,1,0,0,1
2762,1,1,6,0
846,1,1,0,1
4289,0,1,2,2
5560,1,1,1,0
5042,1,1,2,1
2551,1,0,2,1
5725,1,1,0,1
2928,1,1,6,0
117,1,1,1,1
645,0,2,1,2
5966,0,1,0,1
3,0,1,2,2
4170,1,2,8,1
5851,1,1,1,0
467,0,2,1,0
5,0,1,0,1
5342,0,1,2,0
919,0,1,3,0
2595,0,1,7,2
4324,0,1,1,1
1063,1,2,1,1
2590,1,0,9,2
242,0,1,0,0
6232,0,1,0,1
1160,0,1,0,0
2870,1,2,6,0
3735,1,1,1,1
7074,0,1,1,0
2397,0,1,3,1
3517,0,1,2,1
3421,1,1,1,2
2563,1,1,6,1
5622,1,1,1,1
1605,0,2,1,1
6902,1,1,1,1
2324,1,1,1,1
2709,0,2,2,1
6289,0,1,3,0
1312,0,1,0,2
3448,1,1,1,1
3812,1,1,7,1
6085,1,1,0,0
6654,1,2,1,0
2362,1,2,1,0
1975,1,2,4,0
3514,1,1,7,1
1761,0,1,0,1
5401,0,1,1,1
2739,1,2,2,0
5637,1,1,0,0
6663,0,1,1,0
2472,0,1,1,0
4007,1,1,2,1
4718,0,1,1,0
1493,1,1,0,2
4206,0,1,1,1
2158,1,1,0,1
1169,1,1,2,0
6464,0,1,2,2
232,1,1,2,1
66,0,1,1,1
1603,1,2,1,0
3283,1,1,1,0
3596,0,1,1,1
4632,0,1,1,1
125,0,1,1,1
5350,0,1,0,0
1296,1,1,1,1
1976,0,2,3,1
6465,0,1,1,1
6416,0,1,1,2
2075,1,2,1,0
4580,0,1,1,0
5750,0,1,1,0
6759,0,1,3,2
3086,0,1,1,0
6211,0,1,1,2
3345,1,1,1,0
6394,0,1,0,0
5870,1,0,1,0
2797,1,2,8,0
918,1,1,3,0
1646,0,1,0,2
5122,1,1,1,2
5126,1,1,1,0
4978,1,1,2,1
5431,0,1,1,1
4621,1,1,2,1
364,0,1,3,0
3287,0,1,1,0
2125,1,1,1,0
4123,0,1,1,0
4569,0,1,2,1
525,1,1,1,0
4821,1,0,0,1
55,0,1,1,1
638,0,1,1,0
302,0,1,1,1
2766,0,2,6,0
5811,1,1,1,1
1276,0,1,1,1
6703,1,1,1,0
4720,0,1,1,1
2055,0,2,1,0
5376,0,1,3,0
5145,0,1,3,1
4432,1,1,1,1
3644,0,1,2,1
4143,1,2,8,0
2878,1,1,6,0
4202,0,1,1,1
5175,0,1,1,0
2286,1,1,1,0
2261,0,1,1,1
5240,0,1,1,1
2296,0,0,1,2
5932,1,1,4,0
1753,1,1,0,0
5197,0,1,1,1
1968,0,2,1,1
6219,0,1,0,0
3117,0,2,1,0
2393,0,1,2,1
523,0,1,1,1
5524,1,2,3,0
3900,1,1,1,1
6980,1,1,3,1
4699,0,1,1,0
5585,1,1,1,0
6384,0,1,3,0
3122,1,1,1,1
4156,1,1,1,1
1969,0,2,1,0
671,0,1,1,1
4188,0,2,2,0
666,1,1,1,1
6201,0,1,1,0
1887,1,1,1,1
3266,0,1,1,1
280,0,1,1,1
1719,0,1,1,1
2947,0,1,8,0
4455,1,0,2,1
899,1,2,3,0
6031,0,1,0,0
6936,1,1,0,1
6090,1,1,2,1
760,0,1,2,0
1906,0,1,2,0
4042,0,1,1,1
3823,0,1,7,1
4138,0,1,2,0
3818,1,1,7,1
4300,0,1,1,0
5569,1,1,1,0
6196,1,1,2,1
2593,1,1,6,2
4164,0,1,1,1
3031,0,1,1,1
5971,1,1,1,0
3579,0,1,1,1
2832,0,1,6,0
5449,1,1,0,1
3472,1,2,1,0
137,0,2,3,2
4892,0,0,1,1
2180,0,1,2,0
2128,1,1,1,1
3177,1,1,1,1
4854,0,1,2,0
4637,0,1,2,1
5115,1,1,1,2
6750,0,1,4,1
4261,1,1,2,1
4344,1,1,1,0
1331,0,1,1,1
2017,0,1,1,1
4542,0,1,7,1
2482,0,0,1,1
1358,1,0,0,1
6241,1,1,2,0
1329,0,1,1,1
7052,1,1,1,0
2150,0,1,0,1
4530,1,2,1,0
2122,1,1,1,0
4673,1,1,2,0
3981,1,1,7,0
1252,1,1,0,1
3278,0,1,1,0
3374,1,1,1,0
2814,1,1,2,0
4719,1,1,1,0
1848,1,1,0,1
4858,0,1,8,0
3037,1,1,1,1
388,1,0,2,1
235,0,1,4,0
1077,1,1,1,0
1984,0,0,1,1
4363,0,1,7,1
3962,0,1,1,1
770,1,1,0,0
2165,1,1,1,0
4533,1,1,1,1
673,1,1,1,1
249,0,1,2,0
1574,1,2,1,1
6238,0,1,0,1
3419,1,2,1,0
2081,1,1,1,1
1823,1,1,1,1
6621,0,1,1,0
6843,0,1,1,0
4544,1,1,0,0
5565,0,1,1,0
716,1,2,4,0
6385,1,1,3,0
6678,1,1,2,1
2048,0,1,1,0
5997,0,2,4,2
5264,0,1,1,1
4178,1,1,2,1
4809,1,2,8,1
2724,1,1,6,1
6469,1,1,1,0
1460,0,1,0,1
5989,1,1,2,0
1668,0,1,0,1
2756,0,2,6,0
2000,1,1,3,0
4571,1,1,1,0
4613,0,1,2,0
404,0,1,2,2
384,0,2,2,1
6428,1,1,2,1
2152,1,1,1,1
1633,0,2,4,0
6558,0,1,1,0
5580,0,1,1,0
4784,1,1,3,1
3925,1,1,7,1
5336,0,1,1,1
4158,0,1,2,1
4948,0,1,2,1
5898,1,1,2,0
5358,0,1,0,0
223,0,1,3,0
2193,1,1,3,0
3136,1,1,1,1
4469,1,1,1,0
1824,0,1,1,0
6576,0,1,0,1
5124,0,1,1,2
4972,0,1,2,1
797,1,1,2,2
2871,0,1,6,0
9,1,1,1,1
1944,0,1,2,1
1838,0,1,0,1
4804,1,1,0,2
255,1,1,2,1
5713,0,2,4,1
4485,1,1,3,1
6451,1,1,1,1
1581,0,2,1,0
2956,0,1,6,0
924,1,1,2,1
6341,1,0,1,1
2508,0,1,6,1
6132,1,1,1,1
5024,1,1,1,1
5320,1,1,1,1
6042,0,1,0,1
3775,1,1,1,2
4835,0,2,8,0
4136,0,1,1,1
4964,0,1,1,2
2779,1,1,6,0
539,0,1,1,1
2745,0,2,6,0
6435,1,1,2,1
6537,0,1,1,1
5467,1,0,0,1
1145,0,1,1,1
5127,0,1,2,0
4468,1,1,1,0
667,1,1,1,1
3019,0,1,1,1
357,1,1,2,0
5063,1,1,0,0
2831,0,1,2,0
2783,1,1,7,0
1353,0,1,1,1
5131,1,1,0,0
470,1,1,1,0
2703,0,1,6,1
3330,0,1,1,1
3637,0,2,8,0
1396,0,1,1,1
3584,0,1,1,0
6422,1,1,1,0
5262,1,1,3,1
5645,0,1,1,0
3376,1,1,1,0
1256,0,1,1,1
6190,0,1,0,1
3512,1,1,7,1
5651,1,1,1,0
5778,0,1,1,1
1250,0,2,4,0
5795,0,2,1,1
5348,0,1,2,0
6877,1,1,1,0
4298,0,0,1,1
3284,0,1,1,1
2933,0,1,6,0
4175,0,1,1,1
5268,1,0,1,2
4910,1,1,2,0
1852,1,1,1,0
6316,0,1,1,0
6695,0,1,1,1
6965,0,1,1,1
2105,0,1,1,1
133,1,1,1,0
5236,1,0,0,1
5029,0,0,1,1
928,0,1,2,1
823,1,0,2,1
6504,1,1,1,0
1531,0,1,4,0
1214,1,0,3,1
504,0,1,1,1
4285,1,1,1,0
1996,1,1,2,1
3072,0,1,1,0
1958,1,2,3,1
1384,1,1,2,0
894,0,2,4,0
4924,0,1,1,0
455,0,1,1,1
5779,1,2,4,1
6629,1,1,1,1
3709,0,2,8,0
6604,1,1,1,1
4849,1,1,0,0
4748,1,1,2,1
4268,1,1,2,0
3522,0,2,8,1
4134,0,1,1,0
3602,1,1,1,0
6996,0,1,1,0
713,0,0,0,2
4186,0,2,8,0
2214,0,1,0,2
5301,1,1,1,1
2923,1,1,6,0
1810,1,1,3,0
3486,1,2,8,0
3141,0,1,1,0
1827,1,1,1,0
1155,1,2,1,1
1324,1,1,2,1
4312,1,1,8,0
510,1,1,1,2
1680,0,1,1,0
499,1,1,1,1
6490,0,2,4,0
1856,0,1,1,1
1388,1,2,2,1
5615,0,1,1,0
3719,0,1,1,1
2386,1,1,3,1
5541,1,1,1,1
3236,1,1,1,0
6172,1,1,2,1
1540,1,1,1,0
1217,0,1,2,1
2681,0,1,6,1
2993,1,0,1,1
5512,1,1,1,1
6313,1,1,1,0
1191,1,0,2,2
5772,0,1,0,0
5293,1,1,3,1
1542,1,1,1,1
3301,0,1,1,1
3324,1,1,1,0
2539,1,1,6,1
953,1,1,2,1
4846,0,1,2,1
4330,0,1,1,1
732,1,2,1,0
7152,1,1,1,2
1156,1,1,1,1
6987,1,1,0,0
3294,0,1,1,0
2982,0,1,1,1
5305,1,1,3,0
5161,1,1,1,1
2156,1,1,2,1
1062,0,1,1,1
2616,0,1,7,1
1167,1,1,2,2
3222,0,2,1,1
3636,1,1,7,0
5588,1,2,0,0
2938,0,1,9,0
4491,1,1,2,1
3140,0,1,1,0
4980,1,1,1,0
143,0,2,3,0
7093,1,1,1,1
3577,1,0,1,0
4946,1,1,2,0
2782,0,1,6,0
717,1,2,3,1
1819,0,1,1,1
2502,0,1,6,1
4360,0,0,3,2
4171,0,1,7,0
395,1,2,4,1
5731,0,1,2,1
6320,0,1,1,0
6918,0,1,3,1
4492,0,1,1,1
1365,1,1,0,0
6523,1,1,1,1
5999,1,1,2,2
595,1,2,1,0
6205,1,2,4,0
3952,1,1,1,1
5392,1,1,1,1
5917,0,1,3,1
4968,0,1,1,1
2914,0,2,6,0
7053,0,1,0,1
2326,1,1,1,0
5644,1,1,1,0
3766,1,1,7,0
3440,1,1,1,1
3851,1,1,1,2
4132,0,1,1,1
6563,0,1,1,1
2143,0,1,2,1
6601,1,1,0,0
5073,0,1,1,1
1571,1,2,1,0
4079,0,1,7,1
1122,1,1,1,1
2786,0,1,9,0
6335,0,1,1,1
2967,0,1,1,1
2504,0,1,7,1
5988,1,1,2,0
3465,1,1,1,1
675,0,1,1,1
2808,1,0,6,0
3348,0,1,1,1
728,0,2,4,0
412,1,0,3,0
3146,0,1,1,1
1516,0,1,1,1
5745,0,2,4,0
825,1,1,0,1
3267,0,1,1,1
3974,1,1,1,1
616,1,2,1,1
114,0,1,1,1
417,1,0,3,1
3069,1,1,1,1
1625,1,2,4,0
7090,1,0,0,2
4185,0,1,1,0
2896,0,2,6,0
6681,0,1,1,1
2082,1,1,1,1
753,0,1,0,1
2546,0,1,2,1
3969,1,1,8,0
3373,1,1,1,0
5726,1,1,2,1
4107,1,1,2,0
2444,0,2,1,0
4380,0,1,3,0
1066,1,1,0,2
3913,0,1,1,0
5287,1,1,1,1
5536,1,1,1,0
5387,1,2,1,1
5732,0,1,1,1
3498,1,0,1,0
2738,1,1,7,2
5052,1,2,0,0
4000,1,0,1,1
1568,1,2,2,0
2427,1,1,1,1
3746,0,1,5,1
6632,0,1,1,1
1687,0,1,1,1
851,1,1,0,2
3546,1,2,8,1
6303,1,2,4,0
895,1,2,4,2
4592,1,1,1,1
6401,1,1,1,2
5878,1,2,4,0
335,0,0,1,1
2839,1,2,6,0
3087,0,2,1,1
4611,1,0,0,1
1348,0,2,4,0
1015,1,1,1,2
2816,1,2,8,0
1631,0,2,4,1
